opponent_score,roll_target,own_score
85,59.9,40
85,60,39.9
86,59.9,40
86,60,39.9
87,59.9,40
87,60,39.9
88,59.9,40
88,60,39.9
89,59.9,40
89,60,39.9
90,59.9,40
90,60,39.9
91,59.9,40
91,60,39.9
92,59.9,40
92,60,39.9
93,59.9,40
93,60,39.9
94,59.9,40
94,60,39.9
95,59.9,40
95,60,39.9
96,59.9,40
96,60,39.9
97,59.9,40
97,60,39.9
98,59.9,40
98,60,39.9
99,59.9,40
99,60,39.9
1,17.9,41
0,17.9,41
2,17.9,41
3,17.9,41
4,17.9,41
5,17.9,41
6,17.9,41
7,17.9,41
8,17.9,41
9,17.9,41
10,17.9,41
11,17.9,41
12,17.9,41
13,17.9,41
14,17.9,41
15,17.9,41
16,17.9,41
17,17.9,41
18,17.9,41
19,17.9,41
20,17.9,41
20,18,40.9
21,17.9,41
21,18,40.9
22,17.9,41
22,18,40.9
23,17.9,41
23,18,40.9
24,17.9,41
24,18,40.9
24.1,18,41
25,18.9,41
26,18.9,41
27,18.9,41
28,18.9,41
29,18.9,41
30,18.9,41
31,18.9,41
31.1,19,41
32,19.9,41
33,19.9,41
33.1,20,41
34,20.9,41
35,20.9,41
36,20.9,41
37,20.9,41
38,20.9,41
39,20.9,41
40,20.9,41
41,20.9,41
42,20.9,41
43,20.9,41
44,20.9,41
45,20.9,41
45,21,40.9
46,20.9,41
46,21,40.9
46.1,21,41
47,21.9,41
48,21.9,41
49,21.9,41
50,21.9,41
50.1,22,41
51,23,40.1
50.1,23,41
60,23,40.9
59.9,23,41
60,22.9,41
61,22.9,41
61,23,40.9
61.1,23,41
51,24,40.1
50.1,24,41
58,24,40.9
57.9,24,41
58,23.9,41
59,23.9,41
59,24,40.9
62,23.9,41
63,23.9,41
64,23.9,41
64,24,40.9
64.1,24,41
51,25,40.1
50.1,25,41
57,25,40.9
56.9,25,41
57,24.9,41
65,24.9,41
66,24.9,41
66,25,40.9
66.1,25,41
50,26,40.1
50,25.1,41
49.1,26,41
51,26,40.1
55,26,40.9
54.9,26,41
55,25.9,41
56,25.9,41
56,26,40.9
67,25.9,41
67.1,26,41
49,27,40.1
49,26.1,41
48.1,27,41
50,27,40.1
52,26.9,41
52,27,40.9
51.9,27,41
53,26.9,41
53,27,40.9
54,26.9,41
68,26.9,41
69,26.9,41
69.1,27,41
49,27.9,41
50,27.9,41
50,28,40.9
51,27.9,41
70,27.9,41
71,27.9,41
71,28,40.9
71.1,28,41
72,28.9,41
73,28.9,41
74,28.9,41
75,28.9,41
76,28.9,41
77,28.9,41
77.1,29,41
77.1,30,41
77.1,31,41
77.1,32,41
77,33,40.1
77,32.1,41
76.1,33,41
77,34,40.1
76.1,34,41
77,35,40.1
76.1,35,41
76.1,36,41
76.1,37,41
76,38,40.1
76,37.1,41
75.1,38,41
76,39,40.1
75.1,39,41
75.1,40,41
75,41,40.1
75,40.1,41
74.1,41,41
74.1,42,41
74,43,40.1
74,42.1,41
73.1,43,41
73,44,40.1
73,43.1,41
72.1,44,41
73,45,40.1
72.1,45,41
72,46,40.1
72,45.1,41
71.1,46,41
71,47,40.1
71,46.1,41
70.1,47,41
70,48,40.1
70,47.1,41
69.1,48,41
69,49,40.1
69,48.1,41
68.1,49,41
68,50,40.1
68,49.1,41
67.1,50,41
66,51,40.1
66,50.1,41
65.1,51,41
67,51,40.1
67,50.1,41
65,52,40.1
65,51.1,41
64.1,52,41
66,52,40.1
62,53,40.1
62,52.1,41
61.1,53,41
63,53,40.1
63,52.1,41
64,53,40.1
64,52.1,41
59,54,40.1
59,53.1,41
58.1,54,41
60,54,40.1
60,53.1,41
61,54,40.1
61,53.1,41
55,55,40.1
55,54.1,41
54.1,55,41
56,55,40.1
56,54.1,41
57,55,40.1
57,54.1,41
58,55,40.1
58,54.1,41
52,56,40.1
52,55.1,41
51.1,56,41
53,56,40.1
53,55.1,41
54,56,40.1
54,55.1,41
55,56,40.1
47,57,40.1
47,56.1,41
46.1,57,41
48,57,40.1
48,56.1,41
49,57,40.1
49,56.1,41
50,57,40.1
50,56.1,41
51,57,40.1
51,56.1,41
47,58,40.1
46.1,58,41
47,58.9,41
48,58.9,41
48,59,40.9
49,58.9,41
49,59,40.9
50,58.9,41
50,59,40.9
51,58.9,41
51,59,40.9
52,58.9,41
52,59,40.9
53,58.9,41
53,59,40.9
54,58.9,41
54,59,40.9
55,58.9,41
55,59,40.9
56,58.9,41
56,59,40.9
57,58.9,41
57,59,40.9
58,58.9,41
58,59,40.9
59,58.9,41
59,59,40.9
60,58.9,41
60,59,40.9
61,58.9,41
61,59,40.9
62,58.9,41
62,59,40.9
63,58.9,41
63,59,40.9
64,58.9,41
64,59,40.9
65,58.9,41
65,59,40.9
66,58.9,41
66,59,40.9
67,58.9,41
67,59,40.9
68,58.9,41
68,59,40.9
69,58.9,41
69,59,40.9
70,58.9,41
70,59,40.9
71,58.9,41
71,59,40.9
72,58.9,41
72,59,40.9
73,58.9,41
73,59,40.9
74,58.9,41
74,59,40.9
75,58.9,41
75,59,40.9
76,58.9,41
76,59,40.9
77,58.9,41
77,59,40.9
78,58.9,41
78,59,40.9
79,58.9,41
79,59,40.9
80,58.9,41
80,59,40.9
81,58.9,41
81,59,40.9
82,58.9,41
82,59,40.9
83,58.9,41
83,59,40.9
84,58.9,41
84,59,40.9
85,58.9,41
85,59,40.9
86,58.9,41
86,59,40.9
87,58.9,41
87,59,40.9
88,58.9,41
88,59,40.9
89,58.9,41
89,59,40.9
90,58.9,41
90,59,40.9
91,58.9,41
91,59,40.9
92,58.9,41
92,59,40.9
93,58.9,41
93,59,40.9
94,58.9,41
94,59,40.9
95,58.9,41
95,59,40.9
96,58.9,41
96,59,40.9
97,58.9,41
97,59,40.9
98,58.9,41
98,59,40.9
99,58.9,41
99,59,40.9
0,17,41.9
1,16.9,42
1,17,41.9
0,16.9,42
2,16.9,42
2,17,41.9
3,16.9,42
3,17,41.9
3.1,17,42
4,17.9,42
5,17.9,42
6,17.9,42
7,17.9,42
8,17.9,42
9,17.9,42
10,17.9,42
11,17.9,42
12,17.9,42
13,17.9,42
14,17.9,42
15,17.9,42
16,17.9,42
17,17.9,42
18,17.9,42
19,17.9,42
20,17.9,42
21,17.9,42
22,17.9,42
23,17.9,42
24,17.9,42
25,17.9,42
25,18,41.9
26,17.9,42
26,18,41.9
26.1,18,42
27,18.9,42
28,18.9,42
29,18.9,42
30,18.9,42
31,19,41.1
30.1,19,42
31,19.9,42
32,19.9,42
33,19.9,42
34,19.9,42
34,20,41.9
35,19.9,42
35,20,41.9
36,19.9,42
36,20,41.9
37,19.9,42
37,20,41.9
38,19.9,42
38,20,41.9
39,19.9,42
39,20,41.9
39.1,20,42
40,20.9,42
41,20.9,42
42,20.9,42
43,20.9,42
44,20.9,42
45,20.9,42
46,20.9,42
47,20.9,42
47,21,41.9
47.1,21,42
48,21.9,42
49,21.9,42
50,22,41.1
49.1,22,42
50,23,41.1
49.1,23,42
59,23,41.9
58.9,23,42
59,22.9,42
60,22.9,42
61,22.9,42
62,22.9,42
62,23,41.9
62.1,23,42
50,24,41.1
49.1,24,42
57,24,41.9
56.9,24,42
57,23.9,42
58,23.9,42
63,23.9,42
64,23.9,42
64.1,24,42
49,25,41.1
49,24.1,42
48.1,25,42
50,25,41.1
55,25,41.9
54.9,25,42
55,24.9,42
56,24.9,42
56,25,41.9
65,24.9,42
66,24.9,42
66.1,25,42
48,26,41.1
48,25.1,42
47.1,26,42
49,26,41.1
53,26,41.9
52.9,26,42
53,25.9,42
54,25.9,42
54,26,41.9
67,25.9,42
68,25.9,42
68,26,41.9
68.1,26,42
48,27,41.1
47.1,27,42
50,26.9,42
50,27,41.9
49.9,27,42
51,26.9,42
51,27,41.9
52,26.9,42
69,26.9,42
70,26.9,42
70,27,41.9
70.1,27,42
48,27.9,42
49,27.9,42
71,27.9,42
72,27.9,42
72,28,41.9
73,27.9,42
73,28,41.9
74,27.9,42
74,28,41.9
75,27.9,42
75,28,41.9
76,27.9,42
76,28,41.9
76.1,28,42
76.1,29,42
77,29,41.1
77,30,41.1
76.1,30,42
77,31,41.1
76.1,31,42
77,32,41.1
76.1,32,42
76.1,33,42
76.1,34,42
76.1,35,42
76,36,41.1
76,35.1,42
75.1,36,42
76,37,41.1
75.1,37,42
75.1,38,42
75,39,41.1
75,38.1,42
74.1,39,42
75,40,41.1
74.1,40,42
74,41,41.1
74,40.1,42
73.1,41,42
74,42,41.1
73.1,42,42
73,43,41.1
73,42.1,42
72.1,43,42
72,44,41.1
72,43.1,42
71.1,44,42
71,45,41.1
71,44.1,42
70.1,45,42
72,45,41.1
71,46,41.1
70.1,46,42
70,47,41.1
70,46.1,42
69.1,47,42
69,48,41.1
69,47.1,42
68.1,48,42
67,49,41.1
67,48.1,42
66.1,49,42
68,49,41.1
68,48.1,42
66,50,41.1
66,49.1,42
65.1,50,42
67,50,41.1
65,51,41.1
65,50.1,42
64.1,51,42
62,52,41.1
62,51.1,42
61.1,52,42
63,52,41.1
63,51.1,42
64,52,41.1
64,51.1,42
58,53,41.1
58,52.1,42
57.1,53,42
59,53,41.1
59,52.1,42
60,53,41.1
60,52.1,42
61,53,41.1
61,52.1,42
55,54,41.1
55,53.1,42
54.1,54,42
56,54,41.1
56,53.1,42
57,54,41.1
57,53.1,42
58,54,41.1
51,55,41.1
51,54.1,42
50.1,55,42
52,55,41.1
52,54.1,42
53,55,41.1
53,54.1,42
54,55,41.1
54,54.1,42
47,56,41.1
47,55.1,42
46.1,56,42
48,56,41.1
48,55.1,42
49,56,41.1
49,55.1,42
50,56,41.1
50,55.1,42
51,56,41.1
46.1,57,42
47,57.9,42
47,58,41.9
48,57.9,42
48,58,41.9
49,57.9,42
49,58,41.9
50,57.9,42
50,58,41.9
51,57.9,42
51,58,41.9
52,57.9,42
52,58,41.9
53,57.9,42
53,58,41.9
54,57.9,42
54,58,41.9
55,57.9,42
55,58,41.9
56,57.9,42
56,58,41.9
57,57.9,42
57,58,41.9
58,57.9,42
58,58,41.9
59,57.9,42
59,58,41.9
60,57.9,42
60,58,41.9
61,57.9,42
61,58,41.9
62,57.9,42
62,58,41.9
63,57.9,42
63,58,41.9
64,57.9,42
64,58,41.9
65,57.9,42
65,58,41.9
66,57.9,42
66,58,41.9
67,57.9,42
67,58,41.9
68,57.9,42
68,58,41.9
69,57.9,42
69,58,41.9
70,57.9,42
70,58,41.9
71,57.9,42
71,58,41.9
72,57.9,42
72,58,41.9
73,57.9,42
73,58,41.9
74,57.9,42
74,58,41.9
75,57.9,42
75,58,41.9
76,57.9,42
76,58,41.9
77,57.9,42
77,58,41.9
78,57.9,42
78,58,41.9
79,57.9,42
79,58,41.9
80,57.9,42
80,58,41.9
81,57.9,42
81,58,41.9
82,57.9,42
82,58,41.9
83,57.9,42
83,58,41.9
84,57.9,42
84,58,41.9
85,57.9,42
85,58,41.9
86,57.9,42
86,58,41.9
87,57.9,42
87,58,41.9
88,57.9,42
88,58,41.9
89,57.9,42
89,58,41.9
90,57.9,42
90,58,41.9
91,57.9,42
91,58,41.9
92,57.9,42
92,58,41.9
93,57.9,42
93,58,41.9
94,57.9,42
94,58,41.9
95,57.9,42
95,58,41.9
96,57.9,42
96,58,41.9
97,57.9,42
97,58,41.9
98,57.9,42
98,58,41.9
99,57.9,42
99,58,41.9
1,16.9,43
0,16.9,43
2,16.9,43
3,16.9,43
4,16.9,43
4,17,42.9
5,16.9,43
5,17,42.9
6,16.9,43
6,17,42.9
7,16.9,43
7,17,42.9
8,16.9,43
8,17,42.9
9,16.9,43
9,17,42.9
10,16.9,43
10,17,42.9
11,16.9,43
11,17,42.9
12,16.9,43
12,17,42.9
13,16.9,43
13,17,42.9
14,16.9,43
14,17,42.9
15,16.9,43
15,17,42.9
16,16.9,43
16,17,42.9
17,16.9,43
17,17,42.9
17.1,17,43
18,17.9,43
19,17.9,43
20,17.9,43
21,17.9,43
22,17.9,43
23,17.9,43
24,17.9,43
25,17.9,43
26,17.9,43
27,17.9,43
27,18,42.9
27.1,18,43
28,18.9,43
29,18.9,43
30,18.9,43
30.1,19,43
31,19.9,43
32,19.9,43
33,19.9,43
34,19.9,43
35,19.9,43
36,19.9,43
37,19.9,43
38,19.9,43
39,19.9,43
40,19.9,43
40,20,42.9
41,19.9,43
41,20,42.9
42,19.9,43
42,20,42.9
43,19.9,43
43,20,42.9
44,19.9,43
44,20,42.9
44.1,20,43
45,20.9,43
46,20.9,43
47,20.9,43
47.1,21,43
48,22,42.1
47.1,22,43
49,22,42.1
59,22,42.9
58.9,22,43
59,21.9,43
60,21.9,43
60,22,42.9
60.1,22,43
48,23,42.1
47.1,23,43
49,23,42.1
58,23,42.9
57.9,23,43
58,22.9,43
61,22.9,43
62,22.9,43
63,22.9,43
63,23,42.9
63.1,23,43
48,24,42.1
47.1,24,43
49,24,42.1
56,24,42.9
55.9,24,43
56,23.9,43
57,23.9,43
64,23.9,43
65,23.9,43
65,24,42.9
65.1,24,43
47,25,42.1
47,24.1,43
46.1,25,43
48,25,42.1
54,25,42.9
53.9,25,43
54,24.9,43
55,24.9,43
66,24.9,43
67,24.9,43
67,25,42.9
67.1,25,43
47,26,42.1
46.1,26,43
51,26,42.9
50.9,26,43
51,25.9,43
52,25.9,43
52,26,42.9
53,25.9,43
68,25.9,43
68.1,26,43
47,26.9,43
48,26.9,43
48,27,42.9
49,26.9,43
49,27,42.9
50,26.9,43
69,26.9,43
70,26.9,43
70.1,27,43
71,27.9,43
72,27.9,43
73,27.9,43
74,27.9,43
75,27.9,43
76,27.9,43
76.1,28,43
76.1,29,43
76.1,30,43
76.1,31,43
76.1,32,43
76.1,33,43
76,34,42.1
76,33.1,43
75.1,34,43
76,35,42.1
75.1,35,43
75.1,36,43
75.1,37,43
75,38,42.1
75,37.1,43
74.1,38,43
74.1,39,43
74,40,42.1
74,39.1,43
73.1,40,43
73.1,41,43
73,42,42.1
73,41.1,43
72.1,42,43
72,43,42.1
72,42.1,43
71.1,43,43
71,44,42.1
71,43.1,43
70.1,44,43
70,45,42.1
70,44.1,43
69.1,45,43
69,46,42.1
69,45.1,43
68.1,46,43
70,46,42.1
68,47,42.1
68,46.1,43
67.1,47,43
69,47,42.1
67,48,42.1
67,47.1,43
66.1,48,43
68,48,42.1
66,49,42.1
66,48.1,43
65.1,49,43
64,50,42.1
64,49.1,43
63.1,50,43
65,50,42.1
65,49.1,43
61,51,42.1
61,50.1,43
60.1,51,43
62,51,42.1
62,50.1,43
63,51,42.1
63,50.1,43
64,51,42.1
58,52,42.1
58,51.1,43
57.1,52,43
59,52,42.1
59,51.1,43
60,52,42.1
60,51.1,43
61,52,42.1
55,53,42.1
55,52.1,43
54.1,53,43
56,53,42.1
56,52.1,43
57,53,42.1
57,52.1,43
51,54,42.1
51,53.1,43
50.1,54,43
52,54,42.1
52,53.1,43
53,54,42.1
53,53.1,43
54,54,42.1
54,53.1,43
46,55,42.1
46,54.1,43
45.1,55,43
47,55,42.1
47,54.1,43
48,55,42.1
48,54.1,43
49,55,42.1
49,54.1,43
50,55,42.1
50,54.1,43
46,56,42.1
45.1,56,43
46,56.9,43
47,56.9,43
47,57,42.9
48,56.9,43
48,57,42.9
49,56.9,43
49,57,42.9
50,56.9,43
50,57,42.9
51,56.9,43
51,57,42.9
52,56.9,43
52,57,42.9
53,56.9,43
53,57,42.9
54,56.9,43
54,57,42.9
55,56.9,43
55,57,42.9
56,56.9,43
56,57,42.9
57,56.9,43
57,57,42.9
58,56.9,43
58,57,42.9
59,56.9,43
59,57,42.9
60,56.9,43
60,57,42.9
61,56.9,43
61,57,42.9
62,56.9,43
62,57,42.9
63,56.9,43
63,57,42.9
64,56.9,43
64,57,42.9
65,56.9,43
65,57,42.9
66,56.9,43
66,57,42.9
67,56.9,43
67,57,42.9
68,56.9,43
68,57,42.9
69,56.9,43
69,57,42.9
70,56.9,43
70,57,42.9
71,56.9,43
71,57,42.9
72,56.9,43
72,57,42.9
73,56.9,43
73,57,42.9
74,56.9,43
74,57,42.9
75,56.9,43
75,57,42.9
76,56.9,43
76,57,42.9
77,56.9,43
77,57,42.9
78,56.9,43
78,57,42.9
79,56.9,43
79,57,42.9
80,56.9,43
80,57,42.9
81,56.9,43
81,57,42.9
82,56.9,43
82,57,42.9
83,56.9,43
83,57,42.9
84,56.9,43
84,57,42.9
85,56.9,43
85,57,42.9
86,56.9,43
86,57,42.9
87,56.9,43
87,57,42.9
88,56.9,43
88,57,42.9
89,56.9,43
89,57,42.9
90,56.9,43
90,57,42.9
91,56.9,43
91,57,42.9
92,56.9,43
92,57,42.9
93,56.9,43
93,57,42.9
94,56.9,43
94,57,42.9
95,56.9,43
95,57,42.9
96,56.9,43
96,57,42.9
97,56.9,43
97,57,42.9
98,56.9,43
98,57,42.9
99,56.9,43
99,57,42.9
1,16.9,44
0,16.9,44
2,16.9,44
3,16.9,44
4,16.9,44
5,16.9,44
6,16.9,44
7,16.9,44
8,16.9,44
9,16.9,44
10,16.9,44
11,16.9,44
12,16.9,44
13,16.9,44
14,16.9,44
15,16.9,44
16,16.9,44
17,16.9,44
18,16.9,44
18,17,43.9
19,16.9,44
19,17,43.9
20,16.9,44
20,17,43.9
21,16.9,44
21,17,43.9
21.1,17,44
22,17.9,44
23,17.9,44
24,17.9,44
25,17.9,44
26,17.9,44
27,18,43.1
26.1,18,44
27,18.9,44
28,18.9,44
29,18.9,44
30,19,43.1
29.1,19,44
30,19.9,44
31,19.9,44
32,19.9,44
33,19.9,44
34,19.9,44
35,19.9,44
36,19.9,44
37,19.9,44
38,19.9,44
39,19.9,44
40,19.9,44
41,19.9,44
42,19.9,44
43,19.9,44
44,19.9,44
45,19.9,44
45,20,43.9
45.1,20,44
46,20.9,44
47,21,43.1
46.1,21,44
47,22,43.1
46.1,22,44
58,22,43.9
57.9,22,44
58,21.9,44
59,21.9,44
60,21.9,44
61,21.9,44
61,22,43.9
61.1,22,44
47,23,43.1
46.1,23,44
56,23,43.9
55.9,23,44
56,22.9,44
57,22.9,44
57,23,43.9
62,22.9,44
63,22.9,44
63.1,23,44
46,24,43.1
46,23.1,44
45.1,24,44
47,24,43.1
54,24,43.9
53.9,24,44
54,23.9,44
55,23.9,44
55,24,43.9
64,23.9,44
65,23.9,44
65.1,24,44
46,25,43.1
45.1,25,44
52,25,43.9
51.9,25,44
52,24.9,44
53,24.9,44
53,25,43.9
66,24.9,44
67,24.9,44
67.1,25,44
45,26,43.1
45,25.1,44
44.1,26,44
46,26,43.1
48,26,43.9
47.9,26,44
48,25.9,44
49,25.9,44
49,26,43.9
50,25.9,44
50,26,43.9
51,25.9,44
68,25.9,44
69,25.9,44
69,26,43.9
69.1,26,44
45,26.9,44
46,26.9,44
47,26.9,44
70,26.9,44
71,26.9,44
71,27,43.9
72,26.9,44
72,27,43.9
73,26.9,44
73,27,43.9
74,26.9,44
74,27,43.9
75,26.9,44
75,27,43.9
75.1,27,44
75.1,28,44
76,28,43.1
76,29,43.1
75.1,29,44
76,30,43.1
75.1,30,44
76,31,43.1
75.1,31,44
76,32,43.1
75.1,32,44
76,33,43.1
75.1,33,44
75.1,34,44
75.1,35,44
75,36,43.1
75,35.1,44
74.1,36,44
75,37,43.1
74.1,37,44
74,38,43.1
74,37.1,44
73.1,38,44
74,39,43.1
73.1,39,44
73,40,43.1
73,39.1,44
72.1,40,44
73,41,43.1
72.1,41,44
72,42,43.1
72,41.1,44
71.1,42,44
71,43,43.1
71,42.1,44
70.1,43,44
70,44,43.1
70,43.1,44
69.1,44,44
69,45,43.1
69,44.1,44
68.1,45,44
68,46,43.1
68,45.1,44
67.1,46,44
67,47,43.1
67,46.1,44
66.1,47,44
65,48,43.1
65,47.1,44
64.1,48,44
66,48,43.1
66,47.1,44
64,49,43.1
64,48.1,44
63.1,49,44
65,49,43.1
61,50,43.1
61,49.1,44
60.1,50,44
62,50,43.1
62,49.1,44
63,50,43.1
63,49.1,44
58,51,43.1
58,50.1,44
57.1,51,44
59,51,43.1
59,50.1,44
60,51,43.1
60,50.1,44
54,52,43.1
54,51.1,44
53.1,52,44
55,52,43.1
55,51.1,44
56,52,43.1
56,51.1,44
57,52,43.1
57,51.1,44
50,53,43.1
50,52.1,44
49.1,53,44
51,53,43.1
51,52.1,44
52,53,43.1
52,52.1,44
53,53,43.1
53,52.1,44
54,53,43.1
46,54,43.1
46,53.1,44
45.1,54,44
47,54,43.1
47,53.1,44
48,54,43.1
48,53.1,44
49,54,43.1
49,53.1,44
50,54,43.1
45.1,55,44
46,55.9,44
46,56,43.9
47,55.9,44
47,56,43.9
48,55.9,44
48,56,43.9
49,55.9,44
49,56,43.9
50,55.9,44
50,56,43.9
51,55.9,44
51,56,43.9
52,55.9,44
52,56,43.9
53,55.9,44
53,56,43.9
54,55.9,44
54,56,43.9
55,55.9,44
55,56,43.9
56,55.9,44
56,56,43.9
57,55.9,44
57,56,43.9
58,55.9,44
58,56,43.9
59,55.9,44
59,56,43.9
60,55.9,44
60,56,43.9
61,55.9,44
61,56,43.9
62,55.9,44
62,56,43.9
63,55.9,44
63,56,43.9
64,55.9,44
64,56,43.9
65,55.9,44
65,56,43.9
66,55.9,44
66,56,43.9
67,55.9,44
67,56,43.9
68,55.9,44
68,56,43.9
69,55.9,44
69,56,43.9
70,55.9,44
70,56,43.9
71,55.9,44
71,56,43.9
72,55.9,44
72,56,43.9
73,55.9,44
73,56,43.9
74,55.9,44
74,56,43.9
75,55.9,44
75,56,43.9
76,55.9,44
76,56,43.9
77,55.9,44
77,56,43.9
78,55.9,44
78,56,43.9
79,55.9,44
79,56,43.9
80,55.9,44
80,56,43.9
81,55.9,44
81,56,43.9
82,55.9,44
82,56,43.9
83,55.9,44
83,56,43.9
84,55.9,44
84,56,43.9
85,55.9,44
85,56,43.9
86,55.9,44
86,56,43.9
87,55.9,44
87,56,43.9
88,55.9,44
88,56,43.9
89,55.9,44
89,56,43.9
90,55.9,44
90,56,43.9
91,55.9,44
91,56,43.9
92,55.9,44
92,56,43.9
93,55.9,44
93,56,43.9
94,55.9,44
94,56,43.9
95,55.9,44
95,56,43.9
96,55.9,44
96,56,43.9
97,55.9,44
97,56,43.9
98,55.9,44
98,56,43.9
99,55.9,44
99,56,43.9
1,16.9,45
0,16.9,45
2,16.9,45
3,16.9,45
4,16.9,45
5,16.9,45
6,16.9,45
7,16.9,45
8,16.9,45
9,16.9,45
10,16.9,45
11,16.9,45
12,16.9,45
13,16.9,45
14,16.9,45
15,16.9,45
16,16.9,45
17,16.9,45
18,16.9,45
19,16.9,45
20,16.9,45
21,16.9,45
22,16.9,45
22,17,44.9
22.1,17,45
23,17.9,45
24,17.9,45
25,17.9,45
26,17.9,45
26.1,18,45
27,18.9,45
28,18.9,45
29,19,44.1
28.1,19,45
34,19,44.9
33.9,19,45
34,18.9,45
35,18.9,45
35,19,44.9
36,18.9,45
36,19,44.9
37,18.9,45
37,19,44.9
38,18.9,45
38,19,44.9
39,18.9,45
39,19,44.9
40,18.9,45
40,19,44.9
41,18.9,45
41,19,44.9
41.1,19,45
29,19.9,45
30,19.9,45
31,19.9,45
32,19.9,45
33,19.9,45
42,19.9,45
43,19.9,45
44,19.9,45
45,20,44.1
44.1,20,45
45,20.9,45
46,21,44.1
45.1,21,45
58,21,44.9
57.9,21,45
58,20.9,45
59,20.9,45
59,21,44.9
59.1,21,45
46,22,44.1
45.1,22,45
57,22,44.9
56.9,22,45
57,21.9,45
60,21.9,45
61,21.9,45
62,21.9,45
62,22,44.9
62.1,22,45
45,23,44.1
45,22.1,45
44.1,23,45
46,23,44.1
55,23,44.9
54.9,23,45
55,22.9,45
56,22.9,45
63,22.9,45
64,22.9,45
64,23,44.9
64.1,23,45
45,24,44.1
44.1,24,45
52,24,44.9
51.9,24,45
52,23.9,45
53,23.9,45
53,24,44.9
54,23.9,45
65,23.9,45
66,23.9,45
66,24,44.9
66.1,24,45
44,25,44.1
44,24.1,45
43.1,25,45
45,25,44.1
49,25,44.9
48.9,25,45
49,24.9,45
50,24.9,45
50,25,44.9
51,24.9,45
51,25,44.9
67,24.9,45
68,24.9,45
68,25,44.9
68.1,25,45
44,25.9,45
45,25.9,45
45,26,44.9
46,26,44.9
46,25.9,45
47,25.9,45
47,26,44.9
48,25.9,45
69,25.9,45
69.1,26,45
70,26.9,45
71,26.9,45
72,26.9,45
73,26.9,45
74,26.9,45
75,26.9,45
75.1,27,45
75.1,28,45
75.1,29,45
75.1,30,45
75.1,31,45
75.1,32,45
75,33,44.1
75,32.1,45
74.1,33,45
75,34,44.1
74.1,34,45
75,35,44.1
74.1,35,45
74.1,36,45
74,37,44.1
74,36.1,45
73.1,37,45
73.1,38,45
73,39,44.1
73,38.1,45
72.1,39,45
72,40,44.1
72,39.1,45
71.1,40,45
71,41,44.1
71,40.1,45
70.1,41,45
72,41,44.1
71,42,44.1
70.1,42,45
70,43,44.1
70,42.1,45
69.1,43,45
69,44,44.1
69,43.1,45
68.1,44,45
68,45,44.1
68,44.1,45
67.1,45,45
66,46,44.1
66,45.1,45
65.1,46,45
67,46,44.1
67,45.1,45
65,47,44.1
65,46.1,45
64.1,47,45
66,47,44.1
64,48,44.1
64,47.1,45
63.1,48,45
61,49,44.1
61,48.1,45
60.1,49,45
62,49,44.1
62,48.1,45
63,49,44.1
63,48.1,45
57,50,44.1
57,49.1,45
56.1,50,45
58,50,44.1
58,49.1,45
59,50,44.1
59,49.1,45
60,50,44.1
60,49.1,45
54,51,44.1
54,50.1,45
53.1,51,45
55,51,44.1
55,50.1,45
56,51,44.1
56,50.1,45
57,51,44.1
50,52,44.1
50,51.1,45
49.1,52,45
51,52,44.1
51,51.1,45
52,52,44.1
52,51.1,45
53,52,44.1
53,51.1,45
45,53,44.1
45,52.1,45
44.1,53,45
46,53,44.1
46,52.1,45
47,53,44.1
47,52.1,45
48,53,44.1
48,52.1,45
49,53,44.1
49,52.1,45
45,54,44.1
44.1,54,45
45,54.9,45
46,54.9,45
46,55,44.9
47,54.9,45
47,55,44.9
48,54.9,45
48,55,44.9
49,54.9,45
49,55,44.9
50,54.9,45
50,55,44.9
51,54.9,45
51,55,44.9
52,54.9,45
52,55,44.9
53,54.9,45
53,55,44.9
54,54.9,45
54,55,44.9
55,54.9,45
55,55,44.9
56,54.9,45
56,55,44.9
57,54.9,45
57,55,44.9
58,54.9,45
58,55,44.9
59,54.9,45
59,55,44.9
60,54.9,45
60,55,44.9
61,54.9,45
61,55,44.9
62,54.9,45
62,55,44.9
63,54.9,45
63,55,44.9
64,54.9,45
64,55,44.9
65,54.9,45
65,55,44.9
66,54.9,45
66,55,44.9
67,54.9,45
67,55,44.9
68,54.9,45
68,55,44.9
69,54.9,45
69,55,44.9
70,54.9,45
70,55,44.9
71,54.9,45
71,55,44.9
72,54.9,45
72,55,44.9
73,54.9,45
73,55,44.9
74,54.9,45
74,55,44.9
75,54.9,45
75,55,44.9
76,54.9,45
76,55,44.9
77,54.9,45
77,55,44.9
78,54.9,45
78,55,44.9
79,54.9,45
79,55,44.9
80,54.9,45
80,55,44.9
81,54.9,45
81,55,44.9
82,54.9,45
82,55,44.9
83,54.9,45
83,55,44.9
84,54.9,45
84,55,44.9
85,54.9,45
85,55,44.9
86,54.9,45
86,55,44.9
87,54.9,45
87,55,44.9
88,54.9,45
88,55,44.9
89,54.9,45
89,55,44.9
90,54.9,45
90,55,44.9
91,54.9,45
91,55,44.9
92,54.9,45
92,55,44.9
93,54.9,45
93,55,44.9
94,54.9,45
94,55,44.9
95,54.9,45
95,55,44.9
96,54.9,45
96,55,44.9
97,54.9,45
97,55,44.9
98,54.9,45
98,55,44.9
99,54.9,45
99,55,44.9
0,16,45.9
1,15.9,46
1,16,45.9
0,15.9,46
2,15.9,46
2,16,45.9
3,15.9,46
